macro_area,age_band,household_type,sample_size,income_median_eur,wealth_median_eur,financial_assets_median_eur,source_id,benchmark_period,notes
Sud,45_54,family_2_plus,25,20509.41,86620.0,500.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,45_54,single,52,17613.17,54200.0,5000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,55_64,couple,60,21958.22,85000.0,4697.83,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,55_64,extended,204,36415.68,204000.0,8000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,55_64,family_1,118,34939.2,125600.0,2000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,55_64,family_2_plus,159,23432.41,77500.0,3081.14,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,55_64,single,117,16851.25,81192.1,2000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,65_plus,couple,89,25959.2,168350.62,2000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,65_plus,extended,127,46089.17,164000.0,7393.93,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,65_plus,family_1,168,24258.01,97000.0,5000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,65_plus,family_2_plus,470,25301.54,117319.09,5000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,65_plus,single,377,15348.82,80864.7,4001.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,all_ages,couple,234,25959.2,142500.0,5019.34,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,all_ages,extended,857,30837.96,149143.3,5000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,all_ages,family_1,347,26531.27,106300.0,4700.03,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,all_ages,family_2_plus,661,24496.82,109000.0,4793.8,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,all_ages,single,592,16224.33,71200.0,4700.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,under_35,couple,10,37811.16,152008.0,20000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,under_35,extended,67,25427.15,108500.0,3249.61,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,under_35,family_1,5,21994.68,59856.24,4680.06,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,under_35,family_2_plus,3,3140.0,2000.0,0.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
Sud,under_35,single,18,16009.35,6000.0,2000.0,bdi_shiw_microdata,2022,Mediane ponderate SHIW/Banca d'Italia; le attivita finanziarie fungono da proxy di liquidita.
